warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.07.731.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.852 MiB)
7.07.764.184 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
7.09.848.528 I slot print_timing: id  0 | task 860 | prompt eval time =    1877.40 ms /   240 tokens (    7.82 ms per token,   127.84 tokens per second)
7.09.848.532 I slot print_timing: id  0 | task 860 |        eval time =     206.91 ms /     2 tokens (  103.45 ms per token,     9.67 tokens per second)
7.09.848.533 I slot print_timing: id  0 | task 860 |       total time =    2084.31 ms /   242 tokens
7.09.848.534 I slot print_timing: id  0 | task 860 |    graphs reused =          1
7.09.848.538 I slot print_timing: id  0 | task 860 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.09.848.582 I slot      release: id  0 | task 860 | stop processing: n_tokens = 245, truncated = 0
7.09.859.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073024600918
7.09.859.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.444 MiB)
7.09.893.203 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
7.12.804.675 I slot print_timing: id  0 | task 864 | prompt eval time =    2704.20 ms /   372 tokens (    7.27 ms per token,   137.56 tokens per second)
7.12.804.680 I slot print_timing: id  0 | task 864 |        eval time =     207.24 ms /     2 tokens (  103.62 ms per token,     9.65 tokens per second)
7.12.804.680 I slot print_timing: id  0 | task 864 |       total time =    2911.43 ms /   374 tokens
7.12.804.681 I slot print_timing: id  0 | task 864 |    graphs reused =          1
7.12.804.686 I slot print_timing: id  0 | task 864 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.12.804.739 I slot      release: id  0 | task 864 | stop processing: n_tokens = 377, truncated = 0
7.12.815.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073027557076
7.12.815.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.706 MiB)
7.12.846.957 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
7.14.454.322 I slot print_timing: id  0 | task 868 | prompt eval time =    1399.58 ms /   173 tokens (    8.09 ms per token,   123.61 tokens per second)
7.14.454.326 I slot print_timing: id  0 | task 868 |        eval time =     207.75 ms /     2 tokens (  103.87 ms per token,     9.63 tokens per second)
7.14.454.327 I slot print_timing: id  0 | task 868 |       total time =    1607.33 ms /   175 tokens
7.14.454.328 I slot print_timing: id  0 | task 868 |    graphs reused =          1
7.14.454.332 I slot print_timing: id  0 | task 868 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.14.454.375 I slot      release: id  0 | task 868 | stop processing: n_tokens = 178, truncated = 0
7.14.464.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073029206710
7.14.464.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.025 MiB)
7.14.497.414 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
7.15.904.450 I slot print_timing: id  0 | task 872 | prompt eval time =    1201.40 ms /   136 tokens (    8.83 ms per token,   113.20 tokens per second)
7.15.904.454 I slot print_timing: id  0 | task 872 |        eval time =     205.60 ms /     2 tokens (  102.80 ms per token,     9.73 tokens per second)
7.15.904.455 I slot print_timing: id  0 | task 872 |       total time =    1407.00 ms /   138 tokens
7.15.904.456 I slot print_timing: id  0 | task 872 |    graphs reused =          1
7.15.904.461 I slot print_timing: id  0 | task 872 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.15.904.503 I slot      release: id  0 | task 872 | stop processing: n_tokens = 141, truncated = 0
7.15.915.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073030656839
7.15.915.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.803 MiB)
7.15.947.610 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
7.17.938.444 I slot print_timing: id  0 | task 876 | prompt eval time =    1783.52 ms /   226 tokens (    7.89 ms per token,   126.72 tokens per second)
7.17.938.450 I slot print_timing: id  0 | task 876 |        eval time =     207.28 ms /     2 tokens (  103.64 ms per token,     9.65 tokens per second)
7.17.938.450 I slot print_timing: id  0 | task 876 |       total time =    1990.80 ms /   228 tokens
7.17.938.451 I slot print_timing: id  0 | task 876 |    graphs reused =          1
7.17.938.456 I slot print_timing: id  0 | task 876 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.17.938.501 I slot      release: id  0 | task 876 | stop processing: n_tokens = 231, truncated = 0
7.17.949.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073032690837
7.17.949.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.404 MiB)
7.17.983.178 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
7.20.119.611 I slot print_timing: id  0 | task 880 | prompt eval time =    1929.33 ms /   250 tokens (    7.72 ms per token,   129.58 tokens per second)
7.20.119.616 I slot print_timing: id  0 | task 880 |        eval time =     207.06 ms /     2 tokens (  103.53 ms per token,     9.66 tokens per second)
7.20.119.616 I slot print_timing: id  0 | task 880 |       total time =    2136.40 ms /   252 tokens
7.20.119.617 I slot print_timing: id  0 | task 880 |    graphs reused =          1
7.20.119.621 I slot print_timing: id  0 | task 880 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.20.119.674 I slot      release: id  0 | task 880 | stop processing: n_tokens = 255, truncated = 0
7.20.130.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073034872010
7.20.130.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.341 MiB)
7.20.163.923 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
7.22.304.299 I slot print_timing: id  0 | task 884 | prompt eval time =    1932.96 ms /   249 tokens (    7.76 ms per token,   128.82 tokens per second)
7.22.304.304 I slot print_timing: id  0 | task 884 |        eval time =     207.38 ms /     2 tokens (  103.69 ms per token,     9.64 tokens per second)
7.22.304.305 I slot print_timing: id  0 | task 884 |       total time =    2140.34 ms /   251 tokens
7.22.304.306 I slot print_timing: id  0 | task 884 |    graphs reused =          1
7.22.304.310 I slot print_timing: id  0 | task 884 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.22.304.357 I slot      release: id  0 | task 884 | stop processing: n_tokens = 254, truncated = 0
7.22.315.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073037056695
7.22.315.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.176 MiB)
7.22.348.105 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
7.24.914.127 I slot print_timing: id  0 | task 888 | prompt eval time =    2358.32 ms /   340 tokens (    6.94 ms per token,   144.17 tokens per second)
7.24.914.131 I slot print_timing: id  0 | task 888 |        eval time =     207.67 ms /     2 tokens (  103.83 ms per token,     9.63 tokens per second)
7.24.914.132 I slot print_timing: id  0 | task 888 |       total time =    2565.99 ms /   342 tokens
7.24.914.133 I slot print_timing: id  0 | task 888 |    graphs reused =          1
7.24.914.138 I slot print_timing: id  0 | task 888 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.24.914.188 I slot      release: id  0 | task 888 | stop processing: n_tokens = 345, truncated = 0
7.24.925.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073039666523
7.24.925.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.266 MiB)
7.24.957.160 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
7.26.467.187 I slot print_timing: id  0 | task 892 | prompt eval time =    1303.68 ms /   180 tokens (    7.24 ms per token,   138.07 tokens per second)
7.26.467.192 I slot print_timing: id  0 | task 892 |        eval time =     206.31 ms /     2 tokens (  103.15 ms per token,     9.69 tokens per second)
7.26.467.193 I slot print_timing: id  0 | task 892 |       total time =    1509.99 ms /   182 tokens
7.26.467.194 I slot print_timing: id  0 | task 892 |    graphs reused =          1
7.26.467.199 I slot print_timing: id  0 | task 892 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.26.467.245 I slot      release: id  0 | task 892 | stop processing: n_tokens = 185, truncated = 0
7.26.477.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073041219581
7.26.477.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.639 MiB)
7.26.511.241 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
7.28.160.985 I slot print_timing: id  0 | task 896 | prompt eval time =    1443.05 ms /   201 tokens (    7.18 ms per token,   139.29 tokens per second)
7.28.160.989 I slot print_timing: id  0 | task 896 |        eval time =     206.66 ms /     2 tokens (  103.33 ms per token,     9.68 tokens per second)
7.28.160.990 I slot print_timing: id  0 | task 896 |       total time =    1649.71 ms /   203 tokens
7.28.160.991 I slot print_timing: id  0 | task 896 |    graphs reused =          1
7.28.160.996 I slot print_timing: id  0 | task 896 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.28.161.040 I slot      release: id  0 | task 896 | stop processing: n_tokens = 206, truncated = 0
7.28.172.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073042913376
7.28.172.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.947 MiB)
7.28.206.652 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
7.31.575.436 I slot print_timing: id  0 | task 900 | prompt processing, n_tokens =    598, progress = 0.99, t =   3.37 s / 177.51 tokens per second
7.31.956.333 I slot print_timing: id  0 | task 900 | prompt eval time =    3542.31 ms /   602 tokens (    5.88 ms per token,   169.95 tokens per second)
7.31.956.337 I slot print_timing: id  0 | task 900 |        eval time =     207.34 ms /     2 tokens (  103.67 ms per token,     9.65 tokens per second)
7.31.956.337 I slot print_timing: id  0 | task 900 |       total time =    3749.65 ms /   604 tokens
7.31.956.339 I slot print_timing: id  0 | task 900 |    graphs reused =          1
7.31.956.343 I slot print_timing: id  0 | task 900 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.31.956.400 I slot      release: id  0 | task 900 | stop processing: n_tokens = 607, truncated = 0
7.31.966.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073046708736
7.31.966.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.379 MiB)
7.31.999.458 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
7.33.462.504 I slot print_timing: id  0 | task 904 | prompt eval time =    1256.79 ms /   171 tokens (    7.35 ms per token,   136.06 tokens per second)
7.33.462.509 I slot print_timing: id  0 | task 904 |        eval time =     206.22 ms /     2 tokens (  103.11 ms per token,     9.70 tokens per second)
7.33.462.510 I slot print_timing: id  0 | task 904 |       total time =    1463.01 ms /   173 tokens
7.33.462.511 I slot print_timing: id  0 | task 904 |    graphs reused =          1
7.33.462.515 I slot print_timing: id  0 | task 904 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.33.462.556 I slot      release: id  0 | task 904 | stop processing: n_tokens = 176, truncated = 0
7.33.473.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073048214892
7.33.473.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.165 MiB)
7.33.506.748 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
7.34.895.913 I slot print_timing: id  0 | task 908 | prompt eval time =    1183.29 ms /   148 tokens (    8.00 ms per token,   125.08 tokens per second)
7.34.895.917 I slot print_timing: id  0 | task 908 |        eval time =     205.84 ms /     2 tokens (  102.92 ms per token,     9.72 tokens per second)
7.34.895.917 I slot print_timing: id  0 | task 908 |       total time =    1389.13 ms /   150 tokens
7.34.895.919 I slot print_timing: id  0 | task 908 |    graphs reused =          1
7.34.895.923 I slot print_timing: id  0 | task 908 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.34.895.965 I slot      release: id  0 | task 908 | stop processing: n_tokens = 153, truncated = 0
7.34.906.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073049648301
7.34.906.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.842 MiB)
7.34.939.144 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
7.36.875.670 I slot print_timing: id  0 | task 912 | prompt eval time =    1730.36 ms /   251 tokens (    6.89 ms per token,   145.06 tokens per second)
7.36.875.674 I slot print_timing: id  0 | task 912 |        eval time =     206.12 ms /     2 tokens (  103.06 ms per token,     9.70 tokens per second)
7.36.875.675 I slot print_timing: id  0 | task 912 |       total time =    1936.49 ms /   253 tokens
7.36.875.676 I slot print_timing: id  0 | task 912 |    graphs reused =          1
7.36.875.680 I slot print_timing: id  0 | task 912 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.36.875.726 I slot      release: id  0 | task 912 | stop processing: n_tokens = 256, truncated = 0
7.36.886.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073051628062
7.36.886.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.431 MiB)
7.36.919.582 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
7.38.697.577 I slot print_timing: id  0 | task 916 | prompt eval time =    1569.77 ms /   224 tokens (    7.01 ms per token,   142.70 tokens per second)
7.38.697.582 I slot print_timing: id  0 | task 916 |        eval time =     208.18 ms /     2 tokens (  104.09 ms per token,     9.61 tokens per second)
7.38.697.582 I slot print_timing: id  0 | task 916 |       total time =    1777.96 ms /   226 tokens
7.38.697.584 I slot print_timing: id  0 | task 916 |    graphs reused =          1
7.38.697.589 I slot print_timing: id  0 | task 916 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.38.697.636 I slot      release: id  0 | task 916 | stop processing: n_tokens = 229, truncated = 0
7.38.708.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073053449972
7.38.708.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.626 MiB)
7.38.742.204 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
7.39.845.710 I slot print_timing: id  0 | task 920 | prompt eval time =     897.27 ms /    89 tokens (   10.08 ms per token,    99.19 tokens per second)
7.39.845.716 I slot print_timing: id  0 | task 920 |        eval time =     206.20 ms /     2 tokens (  103.10 ms per token,     9.70 tokens per second)
7.39.845.716 I slot print_timing: id  0 | task 920 |       total time =    1103.47 ms /    91 tokens
7.39.845.718 I slot print_timing: id  0 | task 920 |    graphs reused =          1
7.39.845.722 I slot print_timing: id  0 | task 920 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.39.845.762 I slot      release: id  0 | task 920 | stop processing: n_tokens = 94, truncated = 0
7.39.855.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073054598098
7.39.855.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.374 MiB)
7.39.888.040 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
7.41.325.265 I slot print_timing: id  0 | task 924 | prompt eval time =    1230.62 ms /   165 tokens (    7.46 ms per token,   134.08 tokens per second)
7.41.325.270 I slot print_timing: id  0 | task 924 |        eval time =     206.57 ms /     2 tokens (  103.28 ms per token,     9.68 tokens per second)
7.41.325.270 I slot print_timing: id  0 | task 924 |       total time =    1437.19 ms /   167 tokens
7.41.325.271 I slot print_timing: id  0 | task 924 |    graphs reused =          1
7.41.325.275 I slot print_timing: id  0 | task 924 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.41.325.320 I slot      release: id  0 | task 924 | stop processing: n_tokens = 170, truncated = 0
7.41.335.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073056077656
7.41.335.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.746 MiB)
7.41.369.288 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
7.42.572.439 I slot print_timing: id  0 | task 928 | prompt eval time =     997.26 ms /   112 tokens (    8.90 ms per token,   112.31 tokens per second)
7.42.572.443 I slot print_timing: id  0 | task 928 |        eval time =     205.86 ms /     2 tokens (  102.93 ms per token,     9.72 tokens per second)
7.42.572.444 I slot print_timing: id  0 | task 928 |       total time =    1203.11 ms /   114 tokens
7.42.572.445 I slot print_timing: id  0 | task 928 |    graphs reused =          1
7.42.572.449 I slot print_timing: id  0 | task 928 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.42.572.488 I slot      release: id  0 | task 928 | stop processing: n_tokens = 117, truncated = 0
7.42.583.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073057324824
7.42.583.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.772 MiB)
7.42.615.804 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
7.44.832.456 I slot print_timing: id  0 | task 932 | prompt eval time =    2008.94 ms /   292 tokens (    6.88 ms per token,   145.35 tokens per second)
7.44.832.461 I slot print_timing: id  0 | task 932 |        eval time =     207.68 ms /     2 tokens (  103.84 ms per token,     9.63 tokens per second)
7.44.832.462 I slot print_timing: id  0 | task 932 |       total time =    2216.62 ms /   294 tokens
7.44.832.463 I slot print_timing: id  0 | task 932 |    graphs reused =          1
7.44.832.467 I slot print_timing: id  0 | task 932 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.44.832.514 I slot      release: id  0 | task 932 | stop processing: n_tokens = 297, truncated = 0
7.44.843.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073059584849
7.44.843.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.822 MiB)
7.44.875.515 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
7.46.719.121 I slot print_timing: id  0 | task 936 | prompt eval time =    1638.33 ms /   233 tokens (    7.03 ms per token,   142.22 tokens per second)
7.46.719.126 I slot print_timing: id  0 | task 936 |        eval time =     205.24 ms /     2 tokens (  102.62 ms per token,     9.74 tokens per second)
7.46.719.127 I slot print_timing: id  0 | task 936 |       total time =    1843.57 ms /   235 tokens
7.46.719.128 I slot print_timing: id  0 | task 936 |    graphs reused =          1
7.46.719.132 I slot print_timing: id  0 | task 936 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.46.719.180 I slot      release: id  0 | task 936 | stop processing: n_tokens = 238, truncated = 0
7.46.729.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073061471515
7.46.729.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.658 MiB)
7.46.763.420 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
7.48.269.323 I slot print_timing: id  0 | task 940 | prompt eval time =    1301.16 ms /   181 tokens (    7.19 ms per token,   139.11 tokens per second)
7.48.269.328 I slot print_timing: id  0 | task 940 |        eval time =     204.70 ms /     2 tokens (  102.35 ms per token,     9.77 tokens per second)
7.48.269.328 I slot print_timing: id  0 | task 940 |       total time =    1505.87 ms /   183 tokens
7.48.269.330 I slot print_timing: id  0 | task 940 |    graphs reused =          1
7.48.269.334 I slot print_timing: id  0 | task 940 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.48.269.376 I slot      release: id  0 | task 940 | stop processing: n_tokens = 186, truncated = 0
7.48.280.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073063021712
7.48.280.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.273 MiB)
7.48.314.629 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
7.50.520.561 I slot print_timing: id  0 | task 944 | prompt eval time =    1998.93 ms /   281 tokens (    7.11 ms per token,   140.58 tokens per second)
7.50.520.565 I slot print_timing: id  0 | task 944 |        eval time =     206.97 ms /     2 tokens (  103.48 ms per token,     9.66 tokens per second)
7.50.520.566 I slot print_timing: id  0 | task 944 |       total time =    2205.90 ms /   283 tokens
7.50.520.567 I slot print_timing: id  0 | task 944 |    graphs reused =          1
7.50.520.571 I slot print_timing: id  0 | task 944 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.50.520.618 I slot      release: id  0 | task 944 | stop processing: n_tokens = 286, truncated = 0
7.50.531.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073065272954
7.50.531.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.372 MiB)
7.50.562.907 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
7.52.694.761 I slot print_timing: id  0 | task 948 | prompt eval time =    1925.37 ms /   261 tokens (    7.38 ms per token,   135.56 tokens per second)
7.52.694.766 I slot print_timing: id  0 | task 948 |        eval time =     206.44 ms /     2 tokens (  103.22 ms per token,     9.69 tokens per second)
7.52.694.767 I slot print_timing: id  0 | task 948 |       total time =    2131.82 ms /   263 tokens
7.52.694.768 I slot print_timing: id  0 | task 948 |    graphs reused =          1
7.52.694.772 I slot print_timing: id  0 | task 948 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.52.694.819 I slot      release: id  0 | task 948 | stop processing: n_tokens = 266, truncated = 0
7.52.705.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073067447156
7.52.705.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.563 MiB)
7.52.737.826 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
7.54.157.747 I slot print_timing: id  0 | task 952 | prompt eval time =    1213.68 ms /   139 tokens (    8.73 ms per token,   114.53 tokens per second)
7.54.157.751 I slot print_timing: id  0 | task 952 |        eval time =     206.21 ms /     2 tokens (  103.11 ms per token,     9.70 tokens per second)
7.54.157.752 I slot print_timing: id  0 | task 952 |       total time =    1419.89 ms /   141 tokens
7.54.157.753 I slot print_timing: id  0 | task 952 |    graphs reused =          1
7.54.157.757 I slot print_timing: id  0 | task 952 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.54.157.798 I slot      release: id  0 | task 952 | stop processing: n_tokens = 144, truncated = 0
7.54.168.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073068910133
7.54.168.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.501 MiB)
7.54.201.034 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
7.56.199.089 I slot print_timing: id  0 | task 956 | prompt eval time =    1790.73 ms /   261 tokens (    6.86 ms per token,   145.75 tokens per second)
7.56.199.094 I slot print_timing: id  0 | task 956 |        eval time =     207.28 ms /     2 tokens (  103.64 ms per token,     9.65 tokens per second)
7.56.199.095 I slot print_timing: id  0 | task 956 |       total time =    1998.01 ms /   263 tokens
7.56.199.096 I slot print_timing: id  0 | task 956 |    graphs reused =          1
7.56.199.100 I slot print_timing: id  0 | task 956 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.56.199.147 I slot      release: id  0 | task 956 | stop processing: n_tokens = 266, truncated = 0
7.56.209.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073070951484
7.56.209.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.842 MiB)
7.56.242.817 I slot launch_slot_: id  0 | task 960 | processing task, is_child = 0
7.58.222.034 I slot print_timing: id  0 | task 960 | prompt eval time =    1773.19 ms /   258 tokens (    6.87 ms per token,   145.50 tokens per second)
7.58.222.040 I slot print_timing: id  0 | task 960 |        eval time =     205.99 ms /     2 tokens (  102.99 ms per token,     9.71 tokens per second)
7.58.222.041 I slot print_timing: id  0 | task 960 |       total time =    1979.18 ms /   260 tokens
7.58.222.042 I slot print_timing: id  0 | task 960 |    graphs reused =          1
7.58.222.047 I slot print_timing: id  0 | task 960 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.58.222.093 I slot      release: id  0 | task 960 | stop processing: n_tokens = 263, truncated = 0
7.58.232.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073072974429
7.58.232.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.804 MiB)
7.58.265.318 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
7.59.787.079 I slot print_timing: id  0 | task 964 | prompt eval time =    1315.91 ms /   184 tokens (    7.15 ms per token,   139.83 tokens per second)
7.59.787.084 I slot print_timing: id  0 | task 964 |        eval time =     205.82 ms /     2 tokens (  102.91 ms per token,     9.72 tokens per second)
7.59.787.085 I slot print_timing: id  0 | task 964 |       total time =    1521.72 ms /   186 tokens
7.59.787.086 I slot print_timing: id  0 | task 964 |    graphs reused =          1
7.59.787.090 I slot print_timing: id  0 | task 964 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
7.59.787.132 I slot      release: id  0 | task 964 | stop processing: n_tokens = 189, truncated = 0
7.59.797.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073074539467
7.59.797.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.214 MiB)
7.59.832.100 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
8.01.634.875 I slot print_timing: id  0 | task 968 | prompt eval time =    1597.22 ms /   224 tokens (    7.13 ms per token,   140.24 tokens per second)
8.01.634.881 I slot print_timing: id  0 | task 968 |        eval time =     205.52 ms /     2 tokens (  102.76 ms per token,     9.73 tokens per second)
8.01.634.881 I slot print_timing: id  0 | task 968 |       total time =    1802.74 ms /   226 tokens
8.01.634.882 I slot print_timing: id  0 | task 968 |    graphs reused =          1
8.01.634.886 I slot print_timing: id  0 | task 968 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
8.01.634.935 I slot      release: id  0 | task 968 | stop processing: n_tokens = 229, truncated = 0
8.01.645.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073076387271
8.01.645.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.759 MiB)
8.01.679.604 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
8.03.447.647 I slot print_timing: id  0 | task 972 | prompt eval time =    1561.42 ms /   224 tokens (    6.97 ms per token,   143.46 tokens per second)
8.03.447.651 I slot print_timing: id  0 | task 972 |        eval time =     206.58 ms /     2 tokens (  103.29 ms per token,     9.68 tokens per second)
